init done.
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 3
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 7893692 1
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 4303913 0
WatchClass: INVALID_INPUT
GetIthWatchedClass: 3063111 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
GetIthWatchedClass: 811871 0
AddClass: 3
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
GetIthWatchedClass: 6144937 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
TimeViewed: 27
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
AddClass: 2
WatchClass: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: FAILURE
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 1
TimeViewed: 22
AddClass: 4
AddClass: 1
AddClass: 1
AddClass: FAILURE
GetIthWatchedClass: 3687163 2
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 811871 0
TimeViewed: FAILURE
AddCourse: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
WatchClass: SUCCESS
TimeViewed: 3
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 1257827 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 6144937 4
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
AddClass: 0
TimeViewed: 3
RemoveCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 4303913 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 28
WatchClass: INVALID_INPUT
AddClass: 1
RemoveCourse: SUCCESS
GetIthWatchedClass: 9460801 0
WatchClass: SUCCESS
TimeViewed: 66
AddCourse: SUCCESS
AddClass: 0
AddClass: 2
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 3615718 0
RemoveCourse: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: 3063111 0
AddClass: 2
WatchClass: SUCCESS
GetIthWatchedClass: 4047710 0
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 35
AddCourse: SUCCESS
GetIthWatchedClass: 2332089 0
TimeViewed: 0
AddCourse: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
TimeViewed: 0
GetIthWatchedClass: 4303913 1
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7893692 5
AddCourse: SUCCESS
AddClass: 2
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 9140537 0
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
TimeViewed: 19
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
WatchClass: FAILURE
RemoveCourse: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 0
TimeViewed: 81
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 4
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 9758818 0
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 1
TimeViewed: 40
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 3103809 0
TimeViewed: 27
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
WatchClass: INVALID_INPUT
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: INVALID_INPUT
AddClass: 0
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
GetIthWatchedClass: 6712546 1
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 2332089 0
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
AddClass: 0
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 7893692 0
GetIthWatchedClass: 938251 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 34
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 2
TimeViewed: 2
TimeViewed: INVALID_INPUT
AddCourse: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
TimeViewed: 0
GetIthWatchedClass: 7893692 0
GetIthWatchedClass: 3103809 0
WatchClass: SUCCESS
AddClass: 0
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: 67
RemoveCourse: SUCCESS
AddClass: 1
AddClass: 0
AddClass: 2
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 0
AddClass: 5
RemoveCourse: SUCCESS
TimeViewed: 19
WatchClass: SUCCESS
GetIthWatchedClass: 3063111 2
AddCourse: SUCCESS
GetIthWatchedClass: 4535427 0
TimeViewed: 53
AddClass: FAILURE
WatchClass: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 938251 0
WatchClass: SUCCESS
GetIthWatchedClass: 3063111 2
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 7144707 0
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
TimeViewed: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 15
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 7144707 0
AddClass: FAILURE
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 4047710 0
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 4303913 1
WatchClass: SUCCESS
AddClass: 6
RemoveCourse: SUCCESS
GetIthWatchedClass: 3063111 1
TimeViewed: 8
TimeViewed: 0
WatchClass: INVALID_INPUT
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
TimeViewed: 34
TimeViewed: INVALID_INPUT
AddClass: 2
WatchClass: SUCCESS
AddClass: 6
AddCourse: SUCCESS
GetIthWatchedClass: 4822986 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 11
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 4
GetIthWatchedClass: 7144707 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 3
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 938251 1
GetIthWatchedClass: 7893692 1
AddClass: 0
AddClass: 1
GetIthWatchedClass: FAILURE
GetIthWatchedClass: 4047710 0
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
TimeViewed: FAILURE
AddCourse: SUCCESS
WatchClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 8707099 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 3063111 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 18
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
WatchClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 3
AddClass: FAILURE
WatchClass: SUCCESS
AddClass: 1
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 4822986 0
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 6144937 1
TimeViewed: 15
TimeViewed: 14
GetIthWatchedClass: 37016 1
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 1
WatchClass: SUCCESS
GetIthWatchedClass: 938251 1
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: FAILURE
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 7893692 0
WatchClass: SUCCESS
GetIthWatchedClass: 7001096 2
RemoveCourse: SUCCESS
GetIthWatchedClass: 7893692 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 12
AddClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: 37016 1
GetIthWatchedClass: 4535427 0
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: 2450508 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7001096 2
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 7893692 5
TimeViewed: 0
RemoveCourse: SUCCESS
TimeViewed: FAILURE
GetIthWatchedClass: 7004628 1
GetIthWatchedClass: 4535427 0
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 32
AddCourse: SUCCESS
GetIthWatchedClass: 7893692 2
WatchClass: FAILURE
TimeViewed: 30
AddCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 37016 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 11
RemoveCourse: SUCCESS
GetIthWatchedClass: 6130597 0
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 3534518 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 2
TimeViewed: 26
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7893692 2
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: FAILURE
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
AddClass: 2
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5205410 0
WatchClass: FAILURE
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 2450508 0
AddCourse: SUCCESS
AddClass: 3
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 2
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 103778 0
TimeViewed: INVALID_INPUT
AddClass: 3
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 48
WatchClass: FAILURE
GetIthWatchedClass: 8251849 0
TimeViewed: 47
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 5463940 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 4
TimeViewed: FAILURE
AddClass: 0
RemoveCourse: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 36
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
GetIthWatchedClass: 7144707 1
GetIthWatchedClass: 2450508 0
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 8937951 0
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
AddClass: 1
WatchClass: FAILURE
TimeViewed: 0
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 1
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddClass: 0
AddClass: 1
GetIthWatchedClass: 4047710 1
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 9
WatchClass: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
AddClass: 2
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
TimeViewed: 0
AddClass: 1
RemoveCourse: FAILURE
WatchClass: SUCCESS
TimeViewed: 29
AddClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 8567966 0
WatchClass: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 2
AddClass: 1
WatchClass: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 2344344 0
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 37016 1
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 0
TimeViewed: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 0
TimeViewed: 0
TimeViewed: 29
TimeViewed: 18
WatchClass: FAILURE
TimeViewed: FAILURE
TimeViewed: 65
WatchClass: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 5463940 1
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 65
AddClass: 0
AddCourse: FAILURE
AddCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 4047710 1
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 3
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 2344344 0
RemoveCourse: SUCCESS
AddClass: 3
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddClass: 4
WatchClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: FAILURE
GetIthWatchedClass: 8221705 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
AddClass: 4
WatchClass: SUCCESS
GetIthWatchedClass: 8251849 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 6
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 1
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: 20
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: FAILURE
TimeViewed: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 1
AddClass: 3
WatchClass: INVALID_INPUT
TimeViewed: 32
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 9576585 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: FAILURE
AddCourse: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
GetIthWatchedClass: 9155034 1
TimeViewed: 2
WatchClass: SUCCESS
GetIthWatchedClass: 7144707 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 7144707 1
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 7718093 0
AddCourse: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
AddClass: 0
GetIthWatchedClass: 8545999 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
AddClass: 1
GetIthWatchedClass: 3451319 1
AddClass: 0
AddClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 8221705 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: FAILURE
WatchClass: FAILURE
AddClass: 4
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7052199 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 8329452 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5074471 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: INVALID_INPUT
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 12
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddClass: 0
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
TimeViewed: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
AddClass: 0
AddClass: 1
AddCourse: INVALID_INPUT
AddClass: 1
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 3103809 0
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 10
AddClass: 2
