init done.
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 8713066 0
AddClass: 4
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 12
WatchClass: INVALID_INPUT
GetIthWatchedClass: 2694526 2
AddClass: 4
AddClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: FAILURE
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
TimeViewed: 23
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 4030622 1
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddClass: FAILURE
GetIthWatchedClass: 8571432 0
RemoveCourse: SUCCESS
TimeViewed: 7
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
TimeViewed: 0
GetIthWatchedClass: 2694526 2
RemoveCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 4668769 0
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
GetIthWatchedClass: 6781775 0
TimeViewed: 66
RemoveCourse: SUCCESS
TimeViewed: 66
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 96
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: INVALID_INPUT
GetIthWatchedClass: 6288439 3
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 4
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 6288439 4
AddClass: 0
GetIthWatchedClass: 2239054 0
WatchClass: INVALID_INPUT
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
TimeViewed: FAILURE
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: INVALID_INPUT
AddClass: 0
AddCourse: FAILURE
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 36
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 8571432 0
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 3
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 8571432 0
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2239054 0
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: 8571432 0
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 2239054 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 36
GetIthWatchedClass: 7800807 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: FAILURE
GetIthWatchedClass: 5546516 0
AddClass: 0
GetIthWatchedClass: 5546516 0
AddClass: 4
GetIthWatchedClass: 2239054 0
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: FAILURE
TimeViewed: 5
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
GetIthWatchedClass: 6886993 0
GetIthWatchedClass: 9714396 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 20
AddCourse: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 29
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 5546516 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
TimeViewed: 33
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 1
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
GetIthWatchedClass: 5546516 0
GetIthWatchedClass: 1264937 0
AddClass: 0
AddCourse: SUCCESS
TimeViewed: FAILURE
GetIthWatchedClass: 1952315 0
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 6886993 0
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 8218365 0
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 1
GetIthWatchedClass: 318936 0
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 48
WatchClass: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 7800807 0
WatchClass: SUCCESS
TimeViewed: 34
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
TimeViewed: 6
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 1
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 6
AddClass: 2
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: INVALID_INPUT
GetIthWatchedClass: 6886993 0
TimeViewed: 0
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: FAILURE
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: 8218365 0
RemoveCourse: SUCCESS
TimeViewed: 0
AddClass: 1
RemoveCourse: SUCCESS
GetIthWatchedClass: 8218365 0
GetIthWatchedClass: 8218365 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 7
AddClass: 1
AddClass: 0
GetIthWatchedClass: 8218365 0
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddClass: 1
AddClass: 1
TimeViewed: FAILURE
AddCourse: SUCCESS
RemoveCourse: FAILURE
AddCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
GetIthWatchedClass: 3224411 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5558400 0
AddClass: 0
AddClass: 3
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 3
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 2
WatchClass: INVALID_INPUT
GetIthWatchedClass: 1952315 0
GetIthWatchedClass: 6886993 0
AddClass: 2
AddClass: 0
AddClass: 2
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
TimeViewed: 6
WatchClass: SUCCESS
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 2
TimeViewed: 16
AddClass: 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
AddCourse: FAILURE
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 3
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
AddClass: 2
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5558400 0
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
GetIthWatchedClass: 7597049 0
GetIthWatchedClass: 5158493 0
AddCourse: SUCCESS
AddClass: 4
TimeViewed: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 5
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 8218365 0
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 4
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
AddClass: 1
WatchClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 894616 0
RemoveCourse: SUCCESS
TimeViewed: 3
GetIthWatchedClass: 7247980 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 3
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
TimeViewed: 38
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
TimeViewed: INVALID_INPUT
AddClass: 2
AddClass: 4
RemoveCourse: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 3
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
GetIthWatchedClass: 318936 0
AddClass: 0
WatchClass: INVALID_INPUT
TimeViewed: 0
AddClass: 4
RemoveCourse: SUCCESS
AddCourse: INVALID_INPUT
TimeViewed: 0
AddClass: 2
RemoveCourse: SUCCESS
AddClass: 4
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
AddClass: 1
TimeViewed: 0
GetIthWatchedClass: 894616 0
AddCourse: SUCCESS
GetIthWatchedClass: 5015141 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 7247980 3
WatchClass: FAILURE
TimeViewed: 0
AddClass: 1
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7912803 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 3224411 1
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: FAILURE
WatchClass: INVALID_INPUT
AddClass: 3
AddCourse: SUCCESS
GetIthWatchedClass: 7912803 0
AddClass: FAILURE
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
GetIthWatchedClass: FAILURE
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 7912803 0
AddClass: 0
GetIthWatchedClass: 8700003 0
AddClass: 2
GetIthWatchedClass: 7597049 0
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 3
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5158493 0
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5158493 2
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 7247980 0
GetIthWatchedClass: 894616 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 7912803 0
AddClass: 2
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
AddClass: 6
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 2
AddClass: 0
AddClass: 7
AddCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: FAILURE
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 318936 0
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 8218365 0
RemoveCourse: SUCCESS
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 45
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: FAILURE
AddClass: 5
GetIthWatchedClass: 8218365 3
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
TimeViewed: 32
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 32
AddCourse: SUCCESS
GetIthWatchedClass: 894616 1
GetIthWatchedClass: 8218365 3
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 8218365 3
RemoveCourse: SUCCESS
GetIthWatchedClass: 5558400 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 6613609 0
AddCourse: SUCCESS
TimeViewed: 12
TimeViewed: 0
WatchClass: SUCCESS
TimeViewed: 12
AddClass: 4
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
WatchClass: FAILURE
GetIthWatchedClass: 202934 0
AddClass: 8
GetIthWatchedClass: 318936 0
GetIthWatchedClass: 9333032 0
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddClass: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 8218365 0
TimeViewed: 12
WatchClass: SUCCESS
GetIthWatchedClass: 8218365 3
AddClass: 2
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
GetIthWatchedClass: 7597049 0
TimeViewed: 0
TimeViewed: 0
GetIthWatchedClass: 7597049 1
TimeViewed: 10
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 4714574 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5558400 0
TimeViewed: 0
AddClass: 2
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 26
AddClass: 1
GetIthWatchedClass: 8218365 3
AddClass: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 1
AddClass: 3
RemoveCourse: SUCCESS
GetIthWatchedClass: 8218365 3
WatchClass: SUCCESS
AddClass: FAILURE
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 2
GetIthWatchedClass: 894616 0
AddCourse: SUCCESS
GetIthWatchedClass: 254766 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 3
GetIthWatchedClass: 7597049 0
AddCourse: SUCCESS
GetIthWatchedClass: 5558400 0
TimeViewed: 16
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 202934 0
GetIthWatchedClass: 202934 1
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddCourse: SUCCESS
GetIthWatchedClass: 894616 0
AddCourse: SUCCESS
AddClass: 4
quit done.
